path,dimensions,bytes,sha256
MAPPING_expected-source-output.csv,,35762,4a905bf1b11fd75ddd46b4cf1bb163c499673904c0e42bc2e428ca98a8f5130b
README.md,,4630,52768b3c02c5073e8d52f1797843043f2fecadac4f08d88239685ebb681d08bf
source-offline/Download Ads (patched).html,,11750,15ea0e2c12848d6d70f54354e684943dcef36cdadc645636ca385605f4919466
source-offline/Download Ads.html,,11478,68d734cfb9cda8b8513cffa1c53689f4fc55c5e536dab7edb62b6100d40f8d8f
source-offline/ad-creatives.jsx,,74947,ec856341a6a8d852017275242ad720c8ee6a7a4cf2428e1f4daabcc96975d0ff
source-offline/ad-frame.jsx,,10864,c4bf519dbbef9bc9c57a13807dce0bfd8f8c03e81a8ed16f26c3b54d8bf295ea
source-offline/app.jsx,,12988,9e7a104c17a25460815d04f7727f1c8ef61fa3c2d94168a191f6ce574f5de7ef
source-offline/design-canvas.jsx,,49677,3b0e985041dd07713efd66ec2bc1ac18fa9546a103c77b4fc2e844127dde3a82
source-offline/harness.html,,10530,4c9f9604ce4092e37c707736efdf17cdf4dfd7c86059674e0806c4378205c248
source-offline/index-print.html,,7301,cb78c632ae57a83394e1dd6579d67b6df1f9e225955e0113edb8373f2a7d5788
source-offline/index.html,,8072,36546ecd7cc136e1d792bb0b98220319316021a879c24cd0a02427d5aa0d8742
source-offline/mof-v3.jsx,,21826,e0ecd7902299dbf63c986b92dc39132fd0e76153f223b890512e5dafa022dd00
source-offline/pmax.jsx,,14603,2e92b78f48c658c9f80abebe096ec19f23306afed1436945c21ed87c74d8dfe5
source-offline/tof-stories.jsx,,10064,f6f5ebc879d005bd5c8a0b16eb2cccb50dc21a908f172f07611614a61b1570c4
source-offline/tour-14day-v2.jsx,,21913,d6655183ae94b47482352fe94ae4124167780cbadcb3be0649919329ff7419f2
source-offline/tour-14day.jsx,,31238,4f114795b6c8eeb06f0f6f41cecb70ce5101f1e41cdb130861109d76bfb4e101
source-offline/tweaks-panel.jsx,,24572,7f64c6909a8b4f1700043a0998563f2412f8228823b940e22f2da40ff41851ac
source-offline/assets/badges/qualmark-silver.png,768x768,162050,1f1dd2a262e4027e2b96956609a37fe5139dd50b72d9ffc00c9900040a80cf2d
source-offline/assets/badges/wta-2022.png,128x108,25404,86169611b0ef7e5ea8167a7ff6a852151f4d27f50208e5a1df2028f05bbd5798
source-offline/assets/badges/wta-2024.png,256x211,64695,26635ce692d90bab83231ef0dc4c49c2f806845e08f76c5bdca9e08bb34d8527
source-offline/assets/badges/wta-2025.png,256x211,64703,11fb342670c53791d7ed4435fe24e77d4742f8c0a78412948042864d299b8951
source-offline/assets/logos/logo-navy.png,1772x1772,82842,a3b46460050e38551328b97fd35af6cbad750cfe892f7fa736faa6782ce9974e
source-offline/assets/logos/logo-white.png,1772x1772,82798,015ca4838956cbc119ba9a19f677f402f608c68cfad5e7d8deec237c7007e6ba
